Run ID,Name,Source Type,Source Name,User,Status,feature_1,feature_2,feature_3,scores,scores_mean,scores_se,score_in_test
1bd87c51cc0e486c9a96024ca6b66304,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,q3q1_ran,kur,"[0.92857143 0.9047619  0.80952381 0.82926829 0.85365854 0.97619048
 0.9047619  0.80952381 0.90243902 0.85365854 0.95238095 0.88095238
 0.9047619  0.7804878  0.92682927 0.88095238 0.95238095 0.83333333
 0.87804878 0.95121951 0.85714286 0.88095238 0.95238095 0.87804878
 0.82926829]",0.8844599303135888,0.010450029700214823,0.8269230769230769
d2c29b557b7342cda0fcd075ab02f980,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,q3q1_ran,skew,"[0.85714286 0.95238095 0.80952381 0.85365854 0.87804878 0.92857143
 0.9047619  0.78571429 0.90243902 0.87804878 0.95238095 0.85714286
 0.9047619  0.7804878  0.87804878 0.88095238 0.95238095 0.78571429
 0.82926829 0.80487805 0.83333333 0.83333333 0.97619048 0.87804878
 0.80487805]",0.8680836236933797,0.01141114637791182,0.8653846153846154
e059e44ef3384f9597dcf05bf65ef35d,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,q3q1_ran,conteo,"[0.97619048 0.92857143 0.85714286 0.87804878 0.87804878 0.95238095
 0.85714286 0.80952381 0.92682927 0.87804878 0.95238095 0.85714286
 0.92857143 0.82926829 0.90243902 0.9047619  0.95238095 0.80952381
 0.87804878 0.95121951 0.9047619  0.85714286 0.95238095 0.87804878
 0.82926829]",0.893170731707317,0.009727565989659275,0.8846153846153846
a77fbbe0ac2248118f8e0aa7f5b7f99f,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,range,kur,"[0.95238095 0.92857143 0.80952381 0.82926829 0.92682927 0.92857143
 0.9047619  0.83333333 0.90243902 0.87804878 0.97619048 0.83333333
 0.83333333 0.7804878  0.90243902 0.83333333 0.95238095 0.88095238
 0.85365854 0.92682927 0.88095238 0.85714286 0.92857143 0.87804878
 0.87804878]",0.8835772357723577,0.009989855297072239,0.8269230769230769
0513e78984dc4c18a01eeed939c0e3a9,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,range,skew,"[0.9047619  0.88095238 0.78571429 0.82926829 0.90243902 0.9047619
 0.9047619  0.71428571 0.90243902 0.92682927 0.9047619  0.9047619
 0.83333333 0.75609756 0.80487805 0.85714286 0.97619048 0.83333333
 0.87804878 0.92682927 0.85714286 0.85714286 0.92857143 0.95121951
 0.87804878]",0.8721486643437864,0.012210168988903678,0.8269230769230769
7d17168a76da472c905996777041cd64,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,range,conteo,"[0.95238095 0.9047619  0.83333333 0.85365854 0.85365854 0.88095238
 0.88095238 0.69047619 0.90243902 0.87804878 0.92857143 0.85714286
 0.83333333 0.80487805 0.85365854 0.9047619  0.9047619  0.85714286
 0.87804878 0.92682927 0.88095238 0.83333333 0.95238095 0.95121951
 0.80487805]",0.8721022067363531,0.011384349571439321,0.8653846153846154
4d46e181de7b47febc1eb5f4f48c73d2,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,dis2,kur,"[0.95238095 0.88095238 0.80952381 0.82926829 0.85365854 0.95238095
 0.85714286 0.78571429 0.92682927 0.90243902 0.97619048 0.85714286
 0.85714286 0.85365854 0.92682927 0.88095238 0.95238095 0.83333333
 0.85365854 0.95121951 0.80952381 0.88095238 0.92857143 0.95121951
 0.82926829]",0.8836933797909406,0.010940912448794709,0.8076923076923077
70229c0bfe65402cb815b76d43fa8982,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,dis2,skew,"[0.9047619  0.97619048 0.80952381 0.82926829 0.82926829 0.92857143
 0.83333333 0.69047619 0.92682927 0.87804878 0.97619048 0.85714286
 0.85714286 0.82926829 0.80487805 0.83333333 0.92857143 0.83333333
 0.85365854 0.92682927 0.80952381 0.83333333 0.88095238 0.92682927
 0.82926829]",0.8634610917537745,0.012637449504802192,0.8461538461538461
7e1ff069b25a4b2ab03dcb4fbe8e71d7,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,dis2,conteo,"[0.95238095 0.95238095 0.85714286 0.80487805 0.85365854 0.9047619
 0.83333333 0.76190476 0.92682927 0.87804878 0.95238095 0.88095238
 0.83333333 0.82926829 0.90243902 0.88095238 0.92857143 0.85714286
 0.85365854 0.92682927 0.80952381 0.85714286 0.95238095 0.97560976
 0.80487805]",0.8788153310104531,0.011402771870090542,0.8653846153846154
5e8e536de69a43139abc95c14357caae,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,dis1,kur,"[0.95238095 0.9047619  0.80952381 0.85365854 0.80487805 0.95238095
 0.85714286 0.78571429 0.92682927 0.87804878 0.97619048 0.80952381
 0.80952381 0.82926829 0.92682927 0.83333333 0.92857143 0.88095238
 0.87804878 0.92682927 0.80952381 0.92857143 0.95238095 0.92682927
 0.85365854]",0.8798141695702673,0.011557325882094299,0.8461538461538461
204d3865837c458f84215029d3958e4d,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,dis1,skew,"[0.88095238 0.97619048 0.80952381 0.85365854 0.82926829 0.92857143
 0.85714286 0.73809524 0.90243902 0.90243902 0.97619048 0.85714286
 0.85714286 0.80487805 0.80487805 0.88095238 0.9047619  0.78571429
 0.87804878 0.90243902 0.83333333 0.83333333 0.95238095 0.90243902
 0.87804878]",0.869198606271777,0.011568204677967885,0.8269230769230769
d8097fdda8f949e594a3aa3e6e500266,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,dis1,conteo,"[0.97619048 0.95238095 0.83333333 0.82926829 0.80487805 0.9047619
 0.80952381 0.76190476 0.92682927 0.87804878 0.97619048 0.85714286
 0.88095238 0.82926829 0.90243902 0.88095238 0.92857143 0.85714286
 0.85365854 0.95121951 0.80952381 0.85714286 0.97619048 0.95121951
 0.7804878 ]",0.8787688734030198,0.012766524247924942,0.8653846153846154
6b62548cb5ee4c9a80cebc97f0d2f064,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,std,kur,"[0.95238095 0.9047619  0.76190476 0.87804878 0.82926829 0.88095238
 0.9047619  0.73809524 0.90243902 0.87804878 0.97619048 0.83333333
 0.85714286 0.85365854 0.92682927 0.80952381 0.9047619  0.83333333
 0.85365854 0.92682927 0.85714286 0.88095238 0.95238095 0.90243902
 0.85365854]",0.8740998838559814,0.01119585567445346,0.8076923076923077
bda006910efd4159b027562f57dcad67,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,std,skew,"[0.9047619  0.88095238 0.71428571 0.87804878 0.80487805 0.9047619
 0.9047619  0.69047619 0.87804878 0.90243902 0.97619048 0.80952381
 0.88095238 0.80487805 0.80487805 0.80952381 0.88095238 0.80952381
 0.85365854 0.87804878 0.88095238 0.80952381 0.92857143 0.87804878
 0.85365854]",0.8528919860627178,0.012725842752437664,0.8461538461538461
8d3d479110c24d8cae2500a94680242b,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,std,conteo,"[0.95238095 0.9047619  0.76190476 0.85365854 0.80487805 0.88095238
 0.80952381 0.73809524 0.90243902 0.87804878 0.97619048 0.85714286
 0.85714286 0.82926829 0.87804878 0.78571429 0.9047619  0.83333333
 0.82926829 0.92682927 0.85714286 0.88095238 0.92857143 0.95121951
 0.75609756]",0.8615331010452962,0.012639306674554906,0.8461538461538461
d6ae31377f44446d9136fbf569233f5f,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,q3q1_ran,kur,"[0.95238095 0.92857143 0.76190476 0.85365854 0.85365854 0.92857143
 0.88095238 0.73809524 0.92682927 0.95121951 0.95238095 0.9047619
 0.9047619  0.73170732 0.92682927 0.83333333 0.92857143 0.78571429
 0.85365854 0.87804878 0.9047619  0.85714286 0.97619048 0.80487805
 0.85365854]",0.8748896631823463,0.013756247790344808,0.8461538461538461
191a374f942a47509f40b974c712139b,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,q3q1_ran,skew,"[0.88095238 0.92857143 0.78571429 0.87804878 0.87804878 0.92857143
 0.88095238 0.71428571 0.92682927 0.95121951 0.95238095 0.95238095
 0.9047619  0.7804878  0.75609756 0.83333333 0.95238095 0.78571429
 0.85365854 0.90243902 0.88095238 0.80952381 0.95238095 0.80487805
 0.87804878]",0.8701045296167247,0.013880413725060398,0.8653846153846154
05c94c59369d47a1a1188a28fdff037c,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,q3q1_ran,conteo,"[0.95238095 0.92857143 0.83333333 0.87804878 0.90243902 0.92857143
 0.9047619  0.73809524 0.92682927 0.95121951 0.95238095 0.9047619
 0.85714286 0.75609756 0.80487805 0.80952381 0.95238095 0.78571429
 0.92682927 0.95121951 0.92857143 0.85714286 0.92857143 0.82926829
 0.87804878]",0.88267131242741,0.013040215048809834,0.8653846153846154
1393a51523e64ac89f30a233e5db2f48,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,range,kur,"[0.85714286 0.92857143 0.76190476 0.85365854 0.82926829 0.88095238
 0.88095238 0.71428571 0.90243902 0.82926829 0.95238095 0.78571429
 0.83333333 0.80487805 0.82926829 0.80952381 0.92857143 0.80952381
 0.87804878 0.92682927 0.88095238 0.85714286 0.9047619  0.7804878
 0.85365854]",0.8509407665505226,0.011566573996805954,0.8846153846153846
e7acbba4a28b418cb4a8cef3e2508976,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,range,skew,"[0.88095238 0.92857143 0.80952381 0.85365854 0.92682927 0.9047619
 0.9047619  0.69047619 0.85365854 0.90243902 0.9047619  0.85714286
 0.85714286 0.75609756 0.80487805 0.76190476 0.9047619  0.78571429
 0.85365854 0.90243902 0.78571429 0.83333333 0.88095238 0.80487805
 0.82926829]",0.8471312427409988,0.012119777205140363,0.8653846153846154
cb898916a5fa4ac3b4aa4b5d4a6b0c06,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,range,conteo,"[0.9047619  0.88095238 0.80952381 0.87804878 0.82926829 0.85714286
 0.88095238 0.71428571 0.95121951 0.82926829 0.92857143 0.88095238
 0.85714286 0.7804878  0.80487805 0.85714286 0.92857143 0.80952381
 0.87804878 0.90243902 0.83333333 0.80952381 0.92857143 0.85365854
 0.85365854]",0.8576771196283391,0.010724362004170243,0.9038461538461539
45d8efa3809c4cd7b81cad8ab847301d,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,dis2,kur,"[0.97619048 0.95238095 0.80952381 0.85365854 0.92682927 0.92857143
 0.85714286 0.66666667 0.95121951 0.90243902 0.95238095 0.85714286
 0.88095238 0.85365854 0.85365854 0.83333333 0.92857143 0.80952381
 0.87804878 0.85365854 0.85714286 0.85714286 0.95238095 0.87804878
 0.87804878]",0.877932636469222,0.012900266948063866,0.8461538461538461
bd8415ae029243539eb00b6a97137462,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,dis2,skew,"[0.9047619  0.92857143 0.83333333 0.90243902 0.92682927 0.95238095
 0.88095238 0.73809524 0.92682927 0.85365854 0.95238095 0.88095238
 0.88095238 0.80487805 0.80487805 0.78571429 0.92857143 0.78571429
 0.87804878 0.85365854 0.85714286 0.88095238 0.9047619  0.90243902
 0.85365854]",0.8721022067363532,0.011124202312996349,0.8846153846153846
9028f7a64c3f48afbc115c4c95ebe1bc,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,dis2,conteo,"[0.9047619  0.9047619  0.83333333 0.85365854 0.85365854 0.88095238
 0.85714286 0.71428571 0.92682927 0.87804878 0.97619048 0.88095238
 0.85714286 0.80487805 0.85365854 0.85714286 0.92857143 0.85714286
 0.90243902 0.90243902 0.83333333 0.85714286 0.95238095 0.87804878
 0.85365854]",0.8721022067363531,0.010212326775074995,0.8653846153846154
1ba4fccd97e64f939d66b4eb842dc1d5,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,dis1,kur,"[0.97619048 0.92857143 0.80952381 0.85365854 0.85365854 0.95238095
 0.85714286 0.73809524 0.95121951 0.85365854 0.92857143 0.88095238
 0.83333333 0.82926829 0.85365854 0.83333333 0.9047619  0.80952381
 0.90243902 0.90243902 0.83333333 0.85714286 0.92857143 0.87804878
 0.87804878]",0.8731010452961673,0.010807278420629514,0.8653846153846154
f78f30c287d4455fa7b9d54d37ecdbf6,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,dis1,skew,"[0.9047619  0.92857143 0.83333333 0.90243902 0.87804878 0.97619048
 0.88095238 0.69047619 0.95121951 0.87804878 0.95238095 0.83333333
 0.85714286 0.82926829 0.7804878  0.80952381 0.92857143 0.78571429
 0.87804878 0.90243902 0.85714286 0.83333333 0.92857143 0.90243902
 0.80487805]",0.8682926829268293,0.012963072162675346,0.9038461538461539
57b8524e7ab641489a40bff6cfb79f78,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,dis1,conteo,"[0.97619048 0.92857143 0.83333333 0.87804878 0.85365854 0.9047619
 0.85714286 0.71428571 0.95121951 0.87804878 0.97619048 0.88095238
 0.83333333 0.80487805 0.85365854 0.85714286 0.92857143 0.85714286
 0.87804878 0.90243902 0.85714286 0.85714286 0.95238095 0.87804878
 0.85365854]",0.8778397212543554,0.011306700242961008,0.8653846153846154
14b30271d5454cbc8e43c5c598b4b73c,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,std,kur,"[0.97619048 0.88095238 0.76190476 0.87804878 0.85365854 0.9047619
 0.88095238 0.71428571 0.92682927 0.87804878 0.95238095 0.83333333
 0.83333333 0.80487805 0.85365854 0.78571429 0.95238095 0.83333333
 0.90243902 0.87804878 0.92857143 0.85714286 0.95238095 0.85365854
 0.85365854]",0.8692218350754937,0.012484626644210047,0.8269230769230769
ad2c412bef224bd2bddbf1dbf3ced823,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,std,skew,"[0.92857143 0.88095238 0.78571429 0.90243902 0.92682927 0.9047619
 0.9047619  0.69047619 0.90243902 0.87804878 0.92857143 0.9047619
 0.88095238 0.80487805 0.85365854 0.78571429 0.92857143 0.78571429
 0.85365854 0.90243902 0.85714286 0.83333333 0.9047619  0.92682927
 0.82926829]",0.8674099883855981,0.011997444754385201,0.8461538461538461
c041f63a9e364731bc1a8f58eef8e386,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,std,conteo,"[0.97619048 0.88095238 0.76190476 0.90243902 0.85365854 0.9047619
 0.85714286 0.69047619 0.92682927 0.85365854 0.95238095 0.9047619
 0.9047619  0.7804878  0.82926829 0.78571429 0.95238095 0.78571429
 0.87804878 0.90243902 0.85714286 0.88095238 0.92857143 0.90243902
 0.85365854]",0.8682694541231127,0.013381983584371846,0.8461538461538461
a83b3b2fc9b04e6486204aa3e6d4749e,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,q3q1_ran,kur,"[0.88095238 0.92857143 0.85714286 0.90243902 0.90243902 0.92857143
 0.9047619  0.76190476 0.95121951 0.95121951 0.95238095 0.92857143
 0.9047619  0.80487805 0.90243902 0.9047619  0.97619048 0.80952381
 0.87804878 0.90243902 0.9047619  0.85714286 0.97619048 0.87804878
 0.85365854]",0.8961207897793264,0.010427514514891122,0.8269230769230769
60962bf8dbb146b5929d7148dcb42205,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,q3q1_ran,skew,"[0.9047619  0.95238095 0.80952381 0.87804878 0.90243902 0.88095238
 0.9047619  0.69047619 0.92682927 0.92682927 0.95238095 0.9047619
 0.9047619  0.80487805 0.87804878 0.83333333 0.95238095 0.78571429
 0.87804878 0.92682927 0.83333333 0.83333333 0.95238095 0.87804878
 0.87804878]",0.878931475029036,0.012412028573549092,0.8653846153846154
e8796a7e1941442ebbe7d9a16d2f80a4,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,q3q1_ran,conteo,"[0.97619048 0.97619048 0.85714286 0.87804878 0.92682927 0.95238095
 0.92857143 0.69047619 0.95121951 0.90243902 0.9047619  0.95238095
 0.95238095 0.85365854 0.87804878 0.9047619  0.97619048 0.78571429
 0.90243902 0.92682927 0.9047619  0.9047619  0.97619048 0.92682927
 0.90243902]",0.9076655052264807,0.012754046449000415,0.8653846153846154
c9b092581b3942cca6a475c10a2c46b0,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,range,kur,"[0.97619048 0.92857143 0.85714286 0.85365854 0.92682927 0.92857143
 0.88095238 0.71428571 0.92682927 0.87804878 0.92857143 0.9047619
 0.9047619  0.87804878 0.90243902 0.9047619  0.97619048 0.85714286
 0.87804878 0.87804878 0.83333333 0.9047619  0.97619048 0.92682927
 0.90243902]",0.897096399535424,0.010720749324836933,0.8653846153846154
a243e291c6c14ef984b1be1014426cfd,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,range,skew,"[0.88095238 0.92857143 0.85714286 0.87804878 0.87804878 0.88095238
 0.88095238 0.71428571 0.95121951 0.92682927 0.92857143 0.88095238
 0.88095238 0.82926829 0.87804878 0.83333333 0.97619048 0.83333333
 0.85365854 0.90243902 0.88095238 0.85714286 0.95238095 0.82926829
 0.85365854]",0.8778861788617887,0.010510366313731968,0.8461538461538461
f712e6e02d7244a785db77934541962f,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,range,conteo,"[0.92857143 0.92857143 0.83333333 0.87804878 0.87804878 0.9047619
 0.88095238 0.66666667 0.95121951 0.85365854 0.95238095 0.9047619
 0.9047619  0.82926829 0.85365854 0.88095238 0.97619048 0.83333333
 0.87804878 0.82926829 0.88095238 0.83333333 0.95238095 0.97560976
 0.82926829]",0.8807200929152148,0.013016423438905366,0.9038461538461539
bf81f2e6ded14f288caadda12e90784c,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,dis2,kur,"[0.97619048 0.9047619  0.83333333 0.90243902 0.95121951 0.95238095
 0.88095238 0.76190476 0.95121951 0.90243902 0.97619048 0.92857143
 0.85714286 0.90243902 0.90243902 0.88095238 0.95238095 0.88095238
 0.87804878 0.90243902 0.88095238 0.9047619  0.97619048 0.90243902
 0.87804878]",0.9048315911730545,0.009680699748078015,0.8653846153846154
35c075e2a74641118770c4e4f7a8b231,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,dis2,skew,"[0.88095238 0.95238095 0.83333333 0.90243902 0.90243902 0.9047619
 0.88095238 0.69047619 0.90243902 0.92682927 0.95238095 0.88095238
 0.88095238 0.82926829 0.82926829 0.80952381 0.95238095 0.83333333
 0.87804878 0.90243902 0.83333333 0.88095238 0.95238095 0.92682927
 0.87804878]",0.879883855981417,0.011586478240666656,0.8269230769230769
2565666cdeb943b498c806fb1542664c,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,dis2,conteo,"[0.95238095 0.95238095 0.85714286 0.85365854 0.92682927 0.9047619
 0.88095238 0.71428571 0.95121951 0.92682927 0.95238095 0.9047619
 0.9047619  0.85365854 0.87804878 0.85714286 0.95238095 0.85714286
 0.85365854 0.92682927 0.83333333 0.85714286 0.97619048 0.97560976
 0.87804878]",0.8952613240418118,0.011607231623325871,0.8653846153846154
8f90438b41f444bdb686cbef73349ed5,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,dis1,kur,"[0.97619048 0.97619048 0.83333333 0.90243902 0.95121951 0.92857143
 0.88095238 0.80952381 0.95121951 0.90243902 0.95238095 0.92857143
 0.85714286 0.90243902 0.87804878 0.85714286 0.95238095 0.9047619
 0.90243902 0.95121951 0.85714286 0.9047619  0.97619048 0.95121951
 0.87804878]",0.9106387921022068,0.00928579236845039,0.8846153846153846
299abc8819a94ba7808cde94f5a91c38,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,dis1,skew,"[0.9047619  0.95238095 0.83333333 0.90243902 0.90243902 0.88095238
 0.88095238 0.69047619 0.92682927 0.92682927 0.95238095 0.9047619
 0.85714286 0.82926829 0.82926829 0.80952381 0.95238095 0.80952381
 0.87804878 0.87804878 0.85714286 0.88095238 0.95238095 0.92682927
 0.85365854]",0.8789082462253195,0.011878961305581673,0.8461538461538461
