Run ID,Name,Source Type,Source Name,User,Status,feature_1,feature_2,feature_3,scores,scores_mean,scores_se,score_in_test
d75c7f78de7849468154149923915d2a,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,dis1,conteo,"[0.95238095 0.95238095 0.85714286 0.87804878 0.90243902 0.88095238
 0.9047619  0.66666667 0.95121951 0.90243902 0.95238095 0.9047619
 0.85714286 0.85365854 0.87804878 0.85714286 0.95238095 0.85714286
 0.82926829 0.90243902 0.83333333 0.85714286 0.97619048 0.97560976
 0.85365854]",0.887549361207898,0.012910278846865403,0.8461538461538461
edd1cc316d124059836841bd1aa87930,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,std,kur,"[0.92857143 0.88095238 0.83333333 0.90243902 0.92682927 0.95238095
 0.9047619  0.78571429 0.92682927 0.90243902 0.92857143 0.88095238
 0.85714286 0.87804878 0.90243902 0.80952381 0.95238095 0.83333333
 0.87804878 0.95121951 0.9047619  0.85714286 0.97619048 0.92682927
 0.85365854]",0.8933797909407666,0.009515071107011728,0.8653846153846154
3e45201e19444f32bc84324e07bbfaf6,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,std,skew,"[0.85714286 0.88095238 0.76190476 0.90243902 0.87804878 0.83333333
 0.9047619  0.66666667 0.87804878 0.90243902 0.95238095 0.85714286
 0.9047619  0.80487805 0.80487805 0.76190476 0.92857143 0.80952381
 0.87804878 0.90243902 0.85714286 0.88095238 0.95238095 0.90243902
 0.85365854]",0.8606736353077818,0.012964672860653049,0.8269230769230769
204955749679402a912cf12b34d0b1b9,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,std,conteo,"[0.95238095 0.92857143 0.80952381 0.87804878 0.87804878 0.88095238
 0.9047619  0.69047619 0.90243902 0.87804878 0.95238095 0.9047619
 0.88095238 0.85365854 0.85365854 0.80952381 0.97619048 0.85714286
 0.82926829 0.92682927 0.85714286 0.85714286 0.95238095 0.95121951
 0.90243902]",0.8827177700348433,0.012113199386138033,0.8461538461538461
44eec7e8144348b99cb9bcfc90cc4cad,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,q3q1_ran,kur,"[0.95238095 0.95238095 0.85714286 0.87804878 0.87804878 0.92857143
 0.9047619  0.71428571 0.95121951 0.95121951 0.95238095 0.88095238
 0.9047619  0.80487805 0.7804878  0.9047619  0.95238095 0.78571429
 0.92682927 0.90243902 0.88095238 0.85714286 0.97619048 0.90243902
 0.87804878]",0.8903368176538909,0.012782513304138026,0.8846153846153846
627778b546714e329083cebfea768ea8,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,q3q1_ran,skew,"[0.9047619  0.95238095 0.83333333 0.87804878 0.87804878 0.92857143
 0.9047619  0.71428571 0.95121951 0.95121951 0.95238095 0.92857143
 0.92857143 0.80487805 0.87804878 0.85714286 0.97619048 0.78571429
 0.90243902 0.90243902 0.88095238 0.85714286 0.95238095 0.92682927
 0.87804878]",0.8923344947735192,0.01211387310410376,0.8653846153846154
6684f5db67c44d0e89ff3c1a84f61889,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,q3q1_ran,conteo,"[0.95238095 0.95238095 0.88095238 0.87804878 0.87804878 0.92857143
 0.9047619  0.71428571 0.92682927 0.95121951 0.95238095 0.92857143
 0.92857143 0.82926829 0.90243902 0.9047619  0.97619048 0.78571429
 0.92682927 0.90243902 0.85714286 0.88095238 0.95238095 0.90243902
 0.90243902]",0.9000000000000001,0.01150661365344779,0.8653846153846154
c5fd8cdb9fe34164a86a22d957c7c0f8,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,range,kur,"[0.85714286 0.9047619  0.9047619  0.80487805 0.82926829 0.95238095
 0.9047619  0.71428571 0.95121951 0.95121951 0.92857143 0.88095238
 0.85714286 0.85365854 0.85365854 0.80952381 0.97619048 0.85714286
 0.87804878 0.90243902 0.85714286 0.88095238 0.92857143 0.90243902
 0.90243902]",0.8817421602787456,0.011310527290077836,0.8653846153846154
31fc3eb3de6849febf09eff1aeec6a53,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,range,skew,"[0.95238095 0.92857143 0.85714286 0.90243902 0.87804878 0.92857143
 0.9047619  0.66666667 0.95121951 0.92682927 0.95238095 0.9047619
 0.88095238 0.82926829 0.80487805 0.80952381 0.97619048 0.80952381
 0.90243902 0.82926829 0.85714286 0.83333333 0.92857143 0.87804878
 0.85365854]",0.8778629500580721,0.013313727202990525,0.9038461538461539
59d83ebb0cf843ad9a412a779321fb1d,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,range,conteo,"[0.97619048 0.9047619  0.85714286 0.85365854 0.85365854 0.9047619
 0.9047619  0.69047619 0.95121951 0.90243902 0.95238095 0.88095238
 0.85714286 0.82926829 0.80487805 0.9047619  0.95238095 0.83333333
 0.87804878 0.90243902 0.85714286 0.83333333 0.95238095 0.97560976
 0.85365854]",0.8826713124274101,0.01255718993274613,0.8846153846153846
830d910d928d48cebb6100e2b4f1d579,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,dis2,kur,"[0.97619048 0.9047619  0.88095238 0.85365854 0.82926829 0.95238095
 0.88095238 0.69047619 0.95121951 0.90243902 0.95238095 0.88095238
 0.80952381 0.87804878 0.85365854 0.83333333 0.95238095 0.83333333
 0.92682927 0.90243902 0.85714286 0.88095238 0.95238095 0.95121951
 0.87804878]",0.8865969802555169,0.012437515113253913,0.8653846153846154
2ad7849e37d3403f8856e05290778805,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,dis2,skew,"[0.97619048 0.9047619  0.85714286 0.82926829 0.85365854 0.9047619
 0.88095238 0.69047619 0.92682927 0.92682927 0.95238095 0.9047619
 0.83333333 0.85365854 0.7804878  0.85714286 0.95238095 0.80952381
 0.90243902 0.90243902 0.83333333 0.85714286 0.92857143 0.90243902
 0.87804878]",0.8759581881533102,0.01225392786597999,0.8846153846153846
4e16c7bb9289492290538c669f6c4d47,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,dis2,conteo,"[0.97619048 0.95238095 0.85714286 0.80487805 0.87804878 0.9047619
 0.85714286 0.69047619 0.95121951 0.92682927 0.95238095 0.92857143
 0.85714286 0.85365854 0.82926829 0.9047619  0.92857143 0.78571429
 0.85365854 0.90243902 0.83333333 0.88095238 0.97619048 0.95121951
 0.87804878]",0.8845993031358885,0.013254398959720937,0.8653846153846154
0d580fce00b047808747375af0ee53b1,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,dis1,kur,"[0.97619048 0.9047619  0.85714286 0.85365854 0.82926829 0.95238095
 0.88095238 0.73809524 0.95121951 0.92682927 0.95238095 0.92857143
 0.83333333 0.87804878 0.87804878 0.83333333 0.95238095 0.80952381
 0.87804878 0.87804878 0.85714286 0.88095238 0.95238095 0.92682927
 0.87804878]",0.8875029036004647,0.011182168136070194,0.8076923076923077
bd762eefd3814637890dbd514c7b7532,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,dis1,skew,"[0.9047619  0.92857143 0.85714286 0.90243902 0.82926829 0.9047619
 0.88095238 0.69047619 0.92682927 0.90243902 0.95238095 0.92857143
 0.83333333 0.82926829 0.7804878  0.83333333 0.97619048 0.76190476
 0.90243902 0.82926829 0.83333333 0.83333333 0.92857143 0.92682927
 0.85365854]",0.8692218350754938,0.013115234708194905,0.9038461538461539
790afee951f64253ba9cc1143452e2c3,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,dis1,conteo,"[0.97619048 0.92857143 0.85714286 0.82926829 0.85365854 0.88095238
 0.88095238 0.66666667 0.95121951 0.95121951 0.95238095 0.92857143
 0.83333333 0.85365854 0.85365854 0.85714286 0.92857143 0.80952381
 0.87804878 0.90243902 0.83333333 0.85714286 0.97619048 0.95121951
 0.85365854]",0.8817886178861789,0.013429921920786727,0.8653846153846154
8bea8c0aa47c4593afe03f3f5d5f85ea,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,std,kur,"[0.97619048 0.9047619  0.85714286 0.85365854 0.85365854 0.95238095
 0.9047619  0.69047619 0.92682927 0.95121951 0.95238095 0.88095238
 0.80952381 0.85365854 0.82926829 0.83333333 0.92857143 0.78571429
 0.85365854 0.90243902 0.88095238 0.88095238 0.92857143 0.90243902
 0.87804878]",0.8788617886178862,0.012365747717254953,0.8269230769230769
404580c70b184f0388b795e6e3e4b8f5,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,std,skew,"[0.97619048 0.88095238 0.76190476 0.90243902 0.85365854 0.88095238
 0.9047619  0.69047619 0.92682927 0.95121951 0.95238095 0.9047619
 0.85714286 0.80487805 0.80487805 0.83333333 0.95238095 0.76190476
 0.92682927 0.90243902 0.83333333 0.83333333 0.92857143 0.92682927
 0.85365854]",0.8722415795586529,0.014024600648154884,0.8846153846153846
af19acb1d4654249a33bacf9b5cc8f86,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,std,conteo,"[0.95238095 0.92857143 0.78571429 0.85365854 0.82926829 0.88095238
 0.9047619  0.66666667 0.92682927 0.92682927 0.97619048 0.9047619
 0.85714286 0.85365854 0.87804878 0.83333333 0.9047619  0.80952381
 0.87804878 0.90243902 0.85714286 0.85714286 0.95238095 0.92682927
 0.85365854]",0.87602787456446,0.012805859924096833,0.8653846153846154
ae8cf8de9d1e4e3e99a886018882c100,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,q3q1_ran,kur,"[0.95238095 0.92857143 0.83333333 0.85365854 0.90243902 0.92857143
 0.9047619  0.71428571 0.92682927 0.95121951 0.95238095 0.9047619
 0.92857143 0.80487805 0.80487805 0.88095238 0.97619048 0.78571429
 0.87804878 0.92682927 0.9047619  0.85714286 0.95238095 0.90243902
 0.87804878]",0.8893612078977934,0.012463364432323785,0.8461538461538461
fb57f1f5193a47fb82d9b0bc8169b605,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,q3q1_ran,skew,"[0.9047619  0.95238095 0.85714286 0.87804878 0.90243902 0.92857143
 0.9047619  0.71428571 0.92682927 0.95121951 0.95238095 0.92857143
 0.92857143 0.80487805 0.87804878 0.85714286 0.97619048 0.76190476
 0.87804878 0.92682927 0.88095238 0.85714286 0.95238095 0.92682927
 0.87804878]",0.8923344947735192,0.012265068657123627,0.8653846153846154
b5fec84c8c42499c85882af02a1cd048,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,q3q1_ran,conteo,"[0.97619048 0.92857143 0.88095238 0.87804878 0.92682927 0.95238095
 0.92857143 0.69047619 0.95121951 0.95121951 0.95238095 0.95238095
 0.95238095 0.82926829 0.90243902 0.9047619  0.97619048 0.78571429
 0.87804878 0.92682927 0.9047619  0.88095238 0.95238095 0.92682927
 0.87804878]",0.9067131242741,0.012742842681128196,0.8653846153846154
49df8493d4f14a00907c3a1589a3e030,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,range,kur,"[0.97619048 0.9047619  0.9047619  0.87804878 0.92682927 0.97619048
 0.9047619  0.73809524 0.92682927 0.92682927 0.92857143 0.9047619
 0.88095238 0.85365854 0.92682927 0.85714286 0.97619048 0.80952381
 0.87804878 0.90243902 0.9047619  0.88095238 0.92857143 0.82926829
 0.90243902]",0.897096399535424,0.01056069998817339,0.8653846153846154
3ae3f550c2f646369b8a22c49ea159c0,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,range,skew,"[0.95238095 0.9047619  0.83333333 0.87804878 0.90243902 0.92857143
 0.9047619  0.69047619 0.95121951 0.92682927 0.95238095 0.95238095
 0.9047619  0.82926829 0.85365854 0.85714286 0.95238095 0.80952381
 0.85365854 0.87804878 0.85714286 0.85714286 0.95238095 0.87804878
 0.85365854]",0.884576074332172,0.01203722607785093,0.8846153846153846
6bdc6179c051412199bbf2790c4e8fda,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,range,conteo,"[0.92857143 0.92857143 0.85714286 0.87804878 0.90243902 0.9047619
 0.9047619  0.69047619 0.95121951 0.95121951 0.97619048 0.92857143
 0.9047619  0.82926829 0.85365854 0.9047619  0.97619048 0.83333333
 0.87804878 0.92682927 0.88095238 0.83333333 0.95238095 0.97560976
 0.87804878]",0.8971660859465738,0.012380552879758849,0.9038461538461539
600d600eb4c441948cba629ba508d94a,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,dis2,kur,"[0.97619048 0.88095238 0.88095238 0.87804878 0.87804878 0.95238095
 0.88095238 0.73809524 0.95121951 0.92682927 0.95238095 0.92857143
 0.88095238 0.85365854 0.85365854 0.83333333 0.95238095 0.78571429
 0.85365854 0.92682927 0.88095238 0.88095238 0.95238095 0.90243902
 0.87804878]",0.8903832752613242,0.011040621734964947,0.8269230769230769
61ee95b46fca40999fe81aec9b9bc33e,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,dis2,skew,"[0.9047619  0.9047619  0.85714286 0.90243902 0.87804878 0.92857143
 0.85714286 0.66666667 0.92682927 0.95121951 0.97619048 0.88095238
 0.9047619  0.82926829 0.87804878 0.85714286 0.95238095 0.80952381
 0.82926829 0.90243902 0.88095238 0.88095238 0.92857143 0.90243902
 0.87804878]",0.8827409988385598,0.012030810554805479,0.8269230769230769
435370af55ba490489ed72f34765ca90,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,dis2,conteo,"[0.97619048 0.9047619  0.85714286 0.82926829 0.90243902 0.92857143
 0.85714286 0.69047619 0.95121951 0.95121951 0.95238095 0.92857143
 0.9047619  0.85365854 0.90243902 0.9047619  0.95238095 0.85714286
 0.82926829 0.92682927 0.83333333 0.85714286 0.95238095 1.
 0.87804878]",0.8952613240418118,0.012876407073157608,0.8461538461538461
94f145accd2d4d599480352f3150bfd9,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,dis1,kur,"[0.97619048 0.92857143 0.88095238 0.87804878 0.87804878 0.95238095
 0.88095238 0.76190476 0.95121951 0.95121951 0.95238095 0.9047619
 0.85714286 0.85365854 0.85365854 0.83333333 0.95238095 0.78571429
 0.85365854 0.90243902 0.88095238 0.88095238 0.95238095 0.90243902
 0.87804878]",0.891335656213705,0.010704606345985936,0.8846153846153846
f2f9bd2072924077997c76b070ff24b9,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,dis1,skew,"[0.9047619  0.9047619  0.85714286 0.90243902 0.87804878 0.9047619
 0.9047619  0.66666667 0.92682927 0.95121951 0.97619048 0.9047619
 0.85714286 0.82926829 0.82926829 0.85714286 0.95238095 0.78571429
 0.85365854 0.92682927 0.85714286 0.85714286 0.9047619  0.92682927
 0.87804878]",0.8799070847851336,0.012462411948364616,0.8269230769230769
49773bb41a724786a6ead5c9531c05c5,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,dis1,conteo,"[0.97619048 0.95238095 0.85714286 0.87804878 0.92682927 0.92857143
 0.88095238 0.69047619 0.92682927 0.95121951 0.95238095 0.95238095
 0.88095238 0.82926829 0.90243902 0.92857143 0.95238095 0.85714286
 0.80487805 0.92682927 0.85714286 0.88095238 0.95238095 0.97560976
 0.87804878]",0.9,0.012726340944153574,0.8269230769230769
15c35817f75b4b1f8dca17aa26235686,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,std,kur,"[0.97619048 0.9047619  0.85714286 0.85365854 0.90243902 0.95238095
 0.92857143 0.76190476 0.92682927 0.95121951 0.95238095 0.92857143
 0.9047619  0.85365854 0.90243902 0.83333333 0.95238095 0.88095238
 0.87804878 0.92682927 0.9047619  0.88095238 0.95238095 0.87804878
 0.90243902]",0.9018815331010452,0.0094700402781293,0.8653846153846154
80516cf334b547b1be66108168226630,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,std,skew,"[0.95238095 0.9047619  0.80952381 0.90243902 0.87804878 0.9047619
 0.9047619  0.66666667 0.92682927 0.95121951 0.95238095 0.88095238
 0.9047619  0.80487805 0.82926829 0.85714286 0.95238095 0.78571429
 0.85365854 0.95121951 0.85714286 0.88095238 0.9047619  0.90243902
 0.85365854]",0.8789082462253195,0.013046103180524788,0.8653846153846154
bc704218a8d84855a5ce260d053af37d,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,std,conteo,"[0.97619048 0.92857143 0.80952381 0.90243902 0.90243902 0.9047619
 0.9047619  0.69047619 0.95121951 0.95121951 0.97619048 0.92857143
 0.88095238 0.82926829 0.90243902 0.83333333 0.97619048 0.83333333
 0.82926829 0.95121951 0.88095238 0.88095238 0.95238095 0.95121951
 0.87804878]",0.8962369337979094,0.013200101968819475,0.8846153846153846
312bb539c6bc4e4e9eebbe52bd8e8534,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,q3q1_ran,kur,"[0.95238095 0.95238095 0.80952381 0.90243902 0.90243902 0.92857143
 0.9047619  0.71428571 0.95121951 0.95121951 0.95238095 0.9047619
 0.9047619  0.80487805 0.90243902 0.9047619  0.95238095 0.78571429
 0.87804878 0.90243902 0.9047619  0.85714286 0.97619048 0.90243902
 0.87804878]",0.8952148664343785,0.012247416589485523,0.8461538461538461
1e7a32558d594c618dcd1ef054e41b50,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,q3q1_ran,skew,"[0.9047619  0.92857143 0.78571429 0.87804878 0.90243902 0.88095238
 0.9047619  0.73809524 0.92682927 0.95121951 0.95238095 0.95238095
 0.9047619  0.80487805 0.87804878 0.9047619  0.95238095 0.78571429
 0.87804878 0.92682927 0.88095238 0.85714286 0.95238095 0.92682927
 0.87804878]",0.8894773519163763,0.011530851242147554,0.8653846153846154
d71a22e651d04814b7ebdfd4607c64f6,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,q3q1_ran,conteo,"[0.97619048 0.97619048 0.83333333 0.87804878 0.90243902 0.95238095
 0.92857143 0.71428571 0.95121951 0.95121951 0.95238095 0.95238095
 0.92857143 0.82926829 0.87804878 0.9047619  0.97619048 0.78571429
 0.87804878 0.92682927 0.88095238 0.88095238 0.95238095 0.90243902
 0.87804878]",0.9028339140534264,0.012614452421469188,0.8653846153846154
0662a0f1f0174f4dbabf0d74b5a6a2be,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,range,kur,"[0.92857143 0.95238095 0.85714286 0.90243902 0.92682927 0.92857143
 0.9047619  0.73809524 0.95121951 0.90243902 0.95238095 0.92857143
 0.85714286 0.85365854 0.87804878 0.88095238 0.97619048 0.85714286
 0.87804878 0.92682927 0.88095238 0.88095238 0.97619048 0.90243902
 0.90243902]",0.9009756097560977,0.009962868846560143,0.8653846153846154
247d0a9624574b6fb7c1099772e0ea8f,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,range,skew,"[0.92857143 0.92857143 0.80952381 0.87804878 0.90243902 0.88095238
 0.88095238 0.69047619 0.95121951 0.97560976 0.95238095 0.92857143
 0.9047619  0.82926829 0.87804878 0.88095238 0.95238095 0.80952381
 0.90243902 0.90243902 0.88095238 0.85714286 0.92857143 0.97560976
 0.85365854]",0.8905226480836238,0.012401563680614482,0.8846153846153846
5b3b4fdf9c2e43d48d453120170083c9,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,range,conteo,"[0.92857143 0.92857143 0.83333333 0.87804878 0.87804878 0.9047619
 0.9047619  0.71428571 0.95121951 0.95121951 0.95238095 0.92857143
 0.88095238 0.82926829 0.85365854 0.9047619  0.95238095 0.83333333
 0.87804878 0.85365854 0.88095238 0.83333333 0.95238095 0.97560976
 0.85365854]",0.8894308943089432,0.011572903019630043,0.8846153846153846
3ac75a8d67994d20897e4fb1922f2144,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,dis2,kur,"[0.97619048 0.97619048 0.85714286 0.87804878 0.87804878 0.95238095
 0.88095238 0.73809524 0.95121951 0.92682927 0.95238095 0.9047619
 0.85714286 0.87804878 0.85365854 0.9047619  0.95238095 0.80952381
 0.85365854 0.90243902 0.88095238 0.9047619  0.95238095 0.92682927
 0.87804878]",0.8970731707317072,0.01091853028000438,0.8461538461538461
c34d594bd5b8459bbecb72a15eafcdf0,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,dis2,skew,"[0.97619048 0.92857143 0.88095238 0.87804878 0.87804878 0.9047619
 0.85714286 0.71428571 0.92682927 0.97560976 0.95238095 0.92857143
 0.88095238 0.82926829 0.90243902 0.88095238 0.92857143 0.80952381
 0.90243902 0.92682927 0.85714286 0.9047619  0.95238095 0.95121951
 0.87804878]",0.8962369337979094,0.011336578426339236,0.8269230769230769
