Run ID,Name,Source Type,Source Name,User,Status,feature_1,feature_2,feature_3,scores,scores_mean,scores_se,score_in_test
8ef559a2ffa5426aaf0908965cf13267,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,dis2,conteo,"[0.97619048 0.95238095 0.88095238 0.85365854 0.90243902 0.9047619
 0.85714286 0.69047619 0.95121951 0.92682927 0.95238095 0.92857143
 0.9047619  0.85365854 0.90243902 0.9047619  0.95238095 0.83333333
 0.87804878 0.92682927 0.85714286 0.88095238 0.95238095 0.97560976
 0.87804878]",0.8990940766550523,0.011933022177793772,0.8461538461538461
6499afe5c0f2438785cdcee80b156b89,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,dis1,kur,"[0.97619048 0.97619048 0.85714286 0.87804878 0.87804878 0.95238095
 0.88095238 0.73809524 0.95121951 0.90243902 0.97619048 0.95238095
 0.83333333 0.87804878 0.87804878 0.88095238 0.95238095 0.83333333
 0.87804878 0.90243902 0.85714286 0.92857143 0.95238095 0.92682927
 0.87804878]",0.8999535423925669,0.011176889177411269,0.8461538461538461
781acf026beb44499a1aad54e236135b,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,dis1,skew,"[0.97619048 0.95238095 0.85714286 0.92682927 0.87804878 0.88095238
 0.88095238 0.71428571 0.92682927 0.95121951 0.97619048 0.95238095
 0.88095238 0.82926829 0.87804878 0.88095238 0.95238095 0.78571429
 0.92682927 0.92682927 0.85714286 0.9047619  0.92857143 0.92682927
 0.87804878]",0.8971893147502904,0.011960319075334576,0.8461538461538461
d612dc32589d45d39709841076baa7b6,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,dis1,conteo,"[0.97619048 0.95238095 0.85714286 0.92682927 0.90243902 0.9047619
 0.9047619  0.69047619 0.95121951 0.95121951 0.97619048 0.92857143
 0.88095238 0.85365854 0.90243902 0.92857143 0.95238095 0.83333333
 0.82926829 0.92682927 0.83333333 0.88095238 0.92857143 0.97560976
 0.85365854]",0.9000696864111498,0.012692284740860347,0.8461538461538461
68ea0e0cc976492b8439c4f0fca8cd58,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,std,kur,"[0.97619048 0.92857143 0.83333333 0.90243902 0.87804878 0.95238095
 0.9047619  0.71428571 0.92682927 0.95121951 0.95238095 0.9047619
 0.83333333 0.85365854 0.90243902 0.85714286 0.95238095 0.83333333
 0.90243902 0.92682927 0.9047619  0.88095238 0.97619048 0.92682927
 0.87804878]",0.8981416957026714,0.011443624434340669,0.8461538461538461
8c4a9d7ed4d74ae795a76379dd7ee237,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,std,skew,"[0.97619048 0.9047619  0.83333333 0.90243902 0.90243902 0.88095238
 0.9047619  0.71428571 0.90243902 0.95121951 0.97619048 0.92857143
 0.85714286 0.80487805 0.85365854 0.80952381 0.92857143 0.76190476
 0.87804878 0.92682927 0.85714286 0.9047619  0.92857143 0.92682927
 0.85365854]",0.8827642276422765,0.012571989606912724,0.8076923076923077
286a6ce1b11e43b3bcf46c104f9639a3,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,std,conteo,"[0.97619048 0.95238095 0.80952381 0.90243902 0.85365854 0.9047619
 0.88095238 0.69047619 0.92682927 0.95121951 0.97619048 0.92857143
 0.9047619  0.82926829 0.85365854 0.80952381 0.97619048 0.80952381
 0.85365854 0.92682927 0.83333333 0.88095238 0.95238095 0.95121951
 0.87804878]",0.8885017421602787,0.013705650357987143,0.8653846153846154
f4507b7224ac4854888e84a47dbaa5bc,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,q3q1_ran,kur,"[0.95238095 0.92857143 0.80952381 0.90243902 0.90243902 0.9047619
 0.9047619  0.71428571 0.95121951 0.90243902 0.95238095 0.88095238
 0.9047619  0.80487805 0.90243902 0.9047619  0.95238095 0.78571429
 0.87804878 0.92682927 0.9047619  0.85714286 0.97619048 0.87804878
 0.87804878]",0.8904065040650407,0.011864682350662303,0.8461538461538461
35033ac09077433aba3fa7bf5fc5bc4b,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,q3q1_ran,skew,"[0.9047619  0.92857143 0.78571429 0.87804878 0.90243902 0.9047619
 0.9047619  0.71428571 0.92682927 0.95121951 0.95238095 0.95238095
 0.9047619  0.80487805 0.87804878 0.9047619  0.92857143 0.78571429
 0.87804878 0.90243902 0.85714286 0.85714286 0.95238095 0.92682927
 0.87804878]",0.8865969802555169,0.011889952357051689,0.8461538461538461
68958ef169904c3aaf2968253679ae71,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,q3q1_ran,conteo,"[0.97619048 0.95238095 0.85714286 0.87804878 0.90243902 0.95238095
 0.9047619  0.71428571 0.95121951 0.95121951 0.95238095 0.95238095
 0.95238095 0.82926829 0.87804878 0.9047619  0.97619048 0.80952381
 0.90243902 0.92682927 0.88095238 0.88095238 0.95238095 0.90243902
 0.87804878]",0.9047619047619047,0.01191792705664637,0.8653846153846154
2a3c000d62434640af2cf02e8b2593ff,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,range,kur,"[0.92857143 0.95238095 0.83333333 0.87804878 0.92682927 0.92857143
 0.9047619  0.71428571 0.92682927 0.90243902 0.95238095 0.92857143
 0.85714286 0.85365854 0.90243902 0.92857143 0.95238095 0.88095238
 0.87804878 0.92682927 0.88095238 0.88095238 0.92857143 0.95121951
 0.90243902]",0.9000464576074332,0.01017406134478659,0.8269230769230769
7b8fa3052f9c44d5a1e399611b5d865b,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,range,skew,"[0.92857143 0.92857143 0.80952381 0.87804878 0.90243902 0.85714286
 0.88095238 0.71428571 0.95121951 0.92682927 0.95238095 0.92857143
 0.9047619  0.82926829 0.85365854 0.88095238 0.97619048 0.80952381
 0.90243902 0.92682927 0.85714286 0.85714286 0.95238095 0.92682927
 0.85365854]",0.8875725900116145,0.011660140291519572,0.8461538461538461
94b85b6d68374b899f1737adbd597460,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,range,conteo,"[0.92857143 0.92857143 0.80952381 0.87804878 0.90243902 0.9047619
 0.9047619  0.71428571 0.95121951 0.92682927 0.97619048 0.92857143
 0.88095238 0.82926829 0.82926829 0.9047619  0.95238095 0.83333333
 0.87804878 0.85365854 0.88095238 0.83333333 0.95238095 1.
 0.85365854]",0.8894308943089432,0.012377469023084942,0.8846153846153846
fb023d5ad0c24204b2fb273213312133,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,dis2,kur,"[0.97619048 0.92857143 0.85714286 0.87804878 0.87804878 0.92857143
 0.88095238 0.73809524 0.95121951 0.90243902 0.97619048 0.95238095
 0.85714286 0.87804878 0.87804878 0.9047619  0.95238095 0.85714286
 0.90243902 0.87804878 0.88095238 0.9047619  0.92857143 0.95121951
 0.87804878]",0.8999767711962834,0.010015880191350957,0.8269230769230769
c992762aabcd460d91ffc1d8afa20efb,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,dis2,skew,"[0.97619048 0.92857143 0.85714286 0.90243902 0.87804878 0.9047619
 0.9047619  0.71428571 0.92682927 0.97560976 0.97619048 0.92857143
 0.9047619  0.82926829 0.87804878 0.88095238 0.95238095 0.80952381
 0.90243902 0.92682927 0.85714286 0.9047619  0.95238095 0.95121951
 0.85365854]",0.8990708478513357,0.011791049222050164,0.8461538461538461
ce71622cbc964762bfefe7a69c7de672,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,dis2,conteo,"[0.97619048 0.95238095 0.88095238 0.87804878 0.90243902 0.9047619
 0.88095238 0.71428571 0.95121951 0.92682927 0.97619048 0.92857143
 0.9047619  0.85365854 0.90243902 0.9047619  0.95238095 0.85714286
 0.90243902 0.92682927 0.83333333 0.88095238 0.95238095 1.
 0.87804878]",0.9048780487804877,0.011487841220700575,0.8461538461538461
f2a6c9d0cd9f487c969db6b49dc9efa7,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,dis1,kur,"[0.97619048 0.95238095 0.85714286 0.87804878 0.87804878 0.95238095
 0.88095238 0.73809524 0.95121951 0.90243902 0.97619048 0.95238095
 0.83333333 0.87804878 0.87804878 0.9047619  0.95238095 0.85714286
 0.90243902 0.92682927 0.85714286 0.9047619  0.97619048 0.97560976
 0.87804878]",0.9048083623693379,0.01124494248034504,0.8461538461538461
ca369b43cf5d439ba2155cb921645847,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,dis1,skew,"[0.97619048 0.95238095 0.85714286 0.92682927 0.87804878 0.9047619
 0.88095238 0.71428571 0.92682927 0.97560976 0.97619048 0.95238095
 0.88095238 0.82926829 0.85365854 0.88095238 0.95238095 0.80952381
 0.90243902 0.90243902 0.85714286 0.9047619  0.95238095 0.92682927
 0.82926829]",0.8961440185830429,0.01226239579035519,0.8269230769230769
95d1b541bc934c9b918f28bd6d234765,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,dis1,conteo,"[0.97619048 0.95238095 0.85714286 0.92682927 0.90243902 0.9047619
 0.9047619  0.71428571 0.92682927 0.95121951 0.97619048 0.92857143
 0.88095238 0.85365854 0.92682927 0.9047619  0.95238095 0.85714286
 0.85365854 0.92682927 0.85714286 0.88095238 0.95238095 0.97560976
 0.85365854]",0.9039024390243903,0.011455608243445912,0.8461538461538461
ff52645294ae4656b66e239645a2ed4b,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,std,kur,"[0.97619048 0.95238095 0.83333333 0.90243902 0.90243902 0.92857143
 0.92857143 0.71428571 0.92682927 0.90243902 0.97619048 0.9047619
 0.85714286 0.85365854 0.90243902 0.88095238 0.92857143 0.80952381
 0.90243902 0.95121951 0.9047619  0.88095238 0.97619048 0.92682927
 0.87804878]",0.9000464576074333,0.011478801920816802,0.8461538461538461
5e1354675a4e48099df70a0635b377ad,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,std,skew,"[0.97619048 0.9047619  0.80952381 0.90243902 0.90243902 0.85714286
 0.9047619  0.71428571 0.90243902 0.97560976 0.95238095 0.92857143
 0.85714286 0.80487805 0.85365854 0.85714286 0.92857143 0.80952381
 0.87804878 0.90243902 0.83333333 0.9047619  0.95238095 0.92682927
 0.85365854]",0.8837166085946574,0.012073824803881326,0.8269230769230769
e162afa1daf5406bb4541a5aded5ece3,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,std,conteo,"[0.97619048 0.95238095 0.80952381 0.87804878 0.85365854 0.9047619
 0.9047619  0.71428571 0.92682927 0.97560976 0.97619048 0.92857143
 0.88095238 0.82926829 0.85365854 0.83333333 0.92857143 0.85714286
 0.85365854 0.95121951 0.85714286 0.88095238 0.97619048 1.
 0.87804878]",0.8952380952380952,0.01318196236784576,0.8653846153846154
fa77e81a68dc4103b6e128ca63199ac6,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,kur,,"[0.71428571 0.78571429 0.5952381  0.87804878 0.85365854 0.83333333
 0.76190476 0.76190476 0.7804878  0.82926829 0.9047619  0.71428571
 0.78571429 0.70731707 0.7804878  0.76190476 0.83333333 0.80952381
 0.75609756 0.7804878  0.80952381 0.76190476 0.80952381 0.82926829
 0.80487805]",0.7857142857142857,0.012487957690610473,0.7307692307692307
d5725d0041ec40b9974f6474c21fd654,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,skew,,"[0.78571429 0.78571429 0.71428571 0.80487805 0.82926829 0.69047619
 0.78571429 0.69047619 0.80487805 0.73170732 0.9047619  0.69047619
 0.78571429 0.73170732 0.73170732 0.69047619 0.83333333 0.73809524
 0.85365854 0.75609756 0.73809524 0.73809524 0.83333333 0.85365854
 0.7804878 ]",0.7713124274099884,0.011777599079611824,0.7115384615384616
877bc51eb3294652942c799e5315fb17,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,conteo,,"[0.95238095 0.9047619  0.85714286 0.82926829 0.85365854 0.92857143
 0.83333333 0.66666667 0.90243902 0.80487805 0.97619048 0.85714286
 0.85714286 0.80487805 0.90243902 0.85714286 0.92857143 0.85714286
 0.87804878 0.95121951 0.88095238 0.85714286 0.92857143 0.97560976
 0.7804878 ]",0.8730313588850174,0.013630474186152894,0.8846153846153846
76244940fd524c1b8a63af3535a1bdb1,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,kur,,"[0.95238095 0.92857143 0.76190476 0.87804878 0.85365854 0.9047619
 0.88095238 0.71428571 0.87804878 0.90243902 0.95238095 0.80952381
 0.83333333 0.7804878  0.85365854 0.80952381 0.92857143 0.78571429
 0.82926829 0.87804878 0.85714286 0.80952381 0.92857143 0.82926829
 0.82926829]",0.8547735191637631,0.012226004809711465,0.8846153846153846
e9d93964b24a4dd89df9668f06249360,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,skew,,"[0.9047619  0.88095238 0.73809524 0.82926829 0.82926829 0.92857143
 0.88095238 0.71428571 0.90243902 0.90243902 0.9047619  0.88095238
 0.85714286 0.7804878  0.75609756 0.80952381 0.95238095 0.78571429
 0.90243902 0.82926829 0.83333333 0.88095238 0.88095238 0.90243902
 0.82926829]",0.851869918699187,0.012299386521294114,0.8461538461538461
bc8c4945a3344e24b1c46d921de0c935,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,conteo,,"[0.95238095 0.88095238 0.78571429 0.87804878 0.85365854 0.9047619
 0.88095238 0.71428571 0.92682927 0.87804878 0.95238095 0.92857143
 0.88095238 0.7804878  0.82926829 0.85714286 0.97619048 0.76190476
 0.85365854 0.85365854 0.85714286 0.78571429 0.92857143 0.85365854
 0.85365854]",0.8643437862950059,0.012735479831831912,0.9038461538461539
e8f48aa9b20a46c184012054ef19b562,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,kur,,"[0.80952381 0.9047619  0.80952381 0.92682927 0.87804878 0.9047619
 0.85714286 0.76190476 0.85365854 0.90243902 0.9047619  0.80952381
 0.9047619  0.80487805 0.82926829 0.85714286 0.95238095 0.76190476
 0.90243902 0.85365854 0.88095238 0.85714286 0.95238095 0.7804878
 0.90243902]",0.8625087108013938,0.011019576533319517,0.9038461538461539
927e71a363de4c4b97164e913318d4ef,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,skew,,"[0.88095238 0.9047619  0.76190476 0.92682927 0.87804878 0.9047619
 0.9047619  0.71428571 0.87804878 0.87804878 0.95238095 0.78571429
 0.88095238 0.80487805 0.85365854 0.83333333 0.85714286 0.73809524
 0.82926829 0.85365854 0.83333333 0.83333333 0.9047619  0.85365854
 0.85365854]",0.8520092915214867,0.011459609217040817,0.9038461538461539
eb65f0817ad74b2591d57b1163e970f2,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,conteo,,"[0.92857143 0.92857143 0.88095238 0.87804878 0.90243902 0.88095238
 0.88095238 0.66666667 0.95121951 0.90243902 0.92857143 0.92857143
 0.92857143 0.82926829 0.85365854 0.85714286 0.97619048 0.80952381
 0.87804878 0.90243902 0.88095238 0.83333333 0.95238095 0.95121951
 0.85365854]",0.8865737514518004,0.01251752543868361,0.9038461538461539
c28729d753f74c92a53d5385e7a838ca,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,kur,,"[0.92857143 0.9047619  0.78571429 0.90243902 0.82926829 0.92857143
 0.92857143 0.69047619 0.90243902 0.95121951 0.92857143 0.88095238
 0.85714286 0.85365854 0.82926829 0.83333333 0.95238095 0.83333333
 0.85365854 0.87804878 0.88095238 0.88095238 0.9047619  0.85365854
 0.87804878]",0.8740301974448316,0.011402978892504214,0.8269230769230769
397290201e1c42ce926397521e90431f,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,skew,,"[0.92857143 0.88095238 0.76190476 0.90243902 0.82926829 0.9047619
 0.9047619  0.66666667 0.90243902 0.97560976 0.95238095 0.85714286
 0.88095238 0.80487805 0.82926829 0.83333333 0.97619048 0.80952381
 0.92682927 0.82926829 0.85714286 0.83333333 0.9047619  0.90243902
 0.85365854]",0.8683391405342625,0.013663860461336014,0.8846153846153846
3cc8b46dc16c462db28ad17582c75640,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,conteo,,"[0.95238095 0.92857143 0.88095238 0.82926829 0.82926829 0.9047619
 0.88095238 0.69047619 0.95121951 0.87804878 0.97619048 0.9047619
 0.9047619  0.82926829 0.85365854 0.88095238 0.92857143 0.80952381
 0.87804878 0.90243902 0.85714286 0.88095238 0.92857143 0.95121951
 0.85365854]",0.8826248548199769,0.011861214176487018,0.9038461538461539
43e5de5873a0485c946fe386f95890ec,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,kur,,"[0.92857143 0.9047619  0.76190476 0.87804878 0.85365854 0.92857143
 0.85714286 0.71428571 0.90243902 0.90243902 0.92857143 0.85714286
 0.88095238 0.80487805 0.82926829 0.78571429 0.95238095 0.80952381
 0.87804878 0.92682927 0.85714286 0.85714286 0.92857143 0.80487805
 0.85365854]",0.8634610917537746,0.011850547450255622,0.8269230769230769
2028eac03e8e413ebceff5afdb4356f5,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,skew,,"[0.9047619  0.88095238 0.76190476 0.87804878 0.87804878 0.85714286
 0.92857143 0.66666667 0.92682927 0.95121951 0.9047619  0.9047619
 0.92857143 0.80487805 0.82926829 0.83333333 0.92857143 0.76190476
 0.80487805 0.87804878 0.83333333 0.85714286 0.9047619  0.87804878
 0.82926829]",0.8606271777003485,0.013080991329140207,0.9038461538461539
c67d4262a82442ae99645ffba0166d65,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,conteo,,"[0.97619048 0.92857143 0.9047619  0.87804878 0.92682927 0.92857143
 0.9047619  0.69047619 0.95121951 0.95121951 1.         0.95238095
 0.92857143 0.82926829 0.90243902 0.9047619  0.97619048 0.83333333
 0.87804878 0.90243902 0.88095238 0.88095238 0.95238095 0.97560976
 0.87804878]",0.9086411149825784,0.01258054367400355,0.8846153846153846
e0bdf1ef27de4644955939132a277fb3,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,kur,,"[0.85714286 0.92857143 0.80952381 0.87804878 0.85365854 0.83333333
 0.9047619  0.71428571 0.87804878 0.90243902 0.95238095 0.85714286
 0.80952381 0.85365854 0.87804878 0.83333333 0.92857143 0.80952381
 0.90243902 0.90243902 0.9047619  0.9047619  0.88095238 0.85365854
 0.87804878]",0.8683623693379791,0.00998178391528606,0.8461538461538461
cb5dea720dc140a2afdf947cc365d924,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,skew,,"[0.95238095 0.9047619  0.78571429 0.90243902 0.85365854 0.85714286
 0.92857143 0.69047619 0.90243902 0.97560976 0.95238095 0.85714286
 0.9047619  0.80487805 0.87804878 0.80952381 0.95238095 0.73809524
 0.90243902 0.92682927 0.85714286 0.83333333 0.9047619  0.90243902
 0.85365854]",0.873240418118467,0.013712190607829194,0.8653846153846154
ff0ac2b46e12460287d2f8d2c05a7a82,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,conteo,,"[0.97619048 0.88095238 0.85714286 0.87804878 0.92682927 0.92857143
 0.9047619  0.69047619 0.95121951 0.95121951 0.88095238 0.95238095
 0.92857143 0.82926829 0.87804878 0.9047619  0.95238095 0.83333333
 0.87804878 0.92682927 0.88095238 0.88095238 0.95238095 0.97560976
 0.87804878]",0.8991173054587689,0.012018124504045774,0.8461538461538461
a1a83dd2535549ccb153bac542190250,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,kur,,"[0.85714286 0.92857143 0.78571429 0.87804878 0.87804878 0.80952381
 0.88095238 0.76190476 0.92682927 0.90243902 0.95238095 0.83333333
 0.88095238 0.85365854 0.85365854 0.88095238 0.92857143 0.80952381
 0.90243902 0.90243902 0.9047619  0.9047619  0.9047619  0.82926829
 0.87804878]",0.8731475029036004,0.009466811013899354,0.8461538461538461
aeb7091278b44bbba14b9182c60369e8,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,skew,,"[0.9047619  0.9047619  0.78571429 0.92682927 0.87804878 0.88095238
 0.9047619  0.71428571 0.90243902 0.95121951 0.95238095 0.85714286
 0.9047619  0.80487805 0.87804878 0.80952381 0.95238095 0.73809524
 0.85365854 0.92682927 0.85714286 0.85714286 0.9047619  0.90243902
 0.85365854]",0.8722648083623694,0.012421415004489157,0.8653846153846154
